Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Island_Biscoe,Island_Dream,Island_Torgersen,"Stage_Adult, 1 Egg Stage",Clutch Completion_No,Clutch Completion_Yes,Sex_FEMALE,Sex_MALE
40.9,16.6,187.0,3200.0,9.08458,-24.54903,False,True,False,True,False,True,True,False
49.0,19.5,210.0,3950.0,9.53262,-24.66867,False,True,False,True,False,True,False,True
50.0,15.2,218.0,5700.0,8.2554,-25.40075,True,False,False,True,False,True,False,True
45.8,14.6,210.0,4200.0,7.799580000000001,-25.62618,True,False,False,True,False,True,True,False
51.0,18.8,203.0,4100.0,9.23196,-24.17282,False,True,False,True,False,True,False,True
41.1,18.2,192.0,4050.0,8.622639999999999,-26.60023,True,False,False,True,False,True,False,True
34.6,21.1,198.0,4400.0,8.55583,-25.22588,False,False,True,True,False,True,False,True
52.8,20.0,205.0,4550.0,9.25177,-24.69638,False,True,False,True,False,True,False,True
47.2,15.5,215.0,4975.0,8.30817,-26.216509999999996,True,False,False,True,False,True,True,False
46.1,18.2,178.0,3250.0,8.856639999999999,-24.55644,False,True,False,True,False,True,True,False
34.0,17.1,185.0,3400.0,8.01485,-26.69543,False,True,False,True,False,True,True,False
49.7,18.6,195.0,3600.0,9.75486,-24.31198,False,True,False,True,False,True,False,True
41.1,17.5,190.0,3900.0,8.94365,-26.06943,False,True,False,True,False,True,False,True
58.0,17.8,181.0,3700.0,9.14382,-24.57994,False,True,False,True,True,False,True,False
46.9,16.6,192.0,2700.0,9.80589,-24.73735,False,True,False,True,True,False,True,False
45.7,13.9,214.0,4400.0,8.6287,-26.604840000000003,True,False,False,True,False,True,True,False
42.1,19.1,195.0,4000.0,9.05736,-25.81513,False,False,True,True,False,True,False,True
49.1,14.8,220.0,5150.0,7.89744,-26.63405,True,False,False,True,False,True,True,False
48.1,15.1,209.0,5500.0,8.45738,-26.226640000000003,True,False,False,True,False,True,False,True
42.9,13.1,215.0,5000.0,7.68528,-25.39181,True,False,False,True,False,True,True,False
49.5,16.1,224.0,5650.0,8.83352,-25.69195,True,False,False,True,False,True,False,True
35.7,17.0,189.0,3350.0,8.964360000000001,-23.90309,False,False,True,True,False,True,True,False
38.8,20.0,190.0,3950.0,9.18985,-25.12255,False,True,False,True,False,True,False,True
39.0,17.5,186.0,3550.0,8.57199,-26.07188,True,False,False,True,False,True,True,False
46.1,13.2,211.0,4500.0,7.992999999999999,-25.5139,True,False,False,True,False,True,True,False
50.1,17.9,190.0,3400.0,9.46819,-24.45721,False,True,False,True,False,True,True,False
34.4,18.4,184.0,3325.0,8.47827,-25.23319,False,False,True,True,False,True,True,False
39.6,18.1,186.0,4450.0,8.49915,-26.424059999999997,False,True,False,True,False,True,False,True
42.2,18.5,180.0,3550.0,8.04787,-25.49523,False,True,False,True,False,True,True,False
37.9,18.6,193.0,2925.0,9.02642,-25.86482,True,False,False,True,False,True,True,False
35.1,19.4,193.0,4200.0,8.90002,-26.46254,False,False,True,True,False,True,False,True
38.3,19.2,189.0,3950.0,9.07826,-26.12417,False,True,False,True,False,True,False,True
52.2,18.8,197.0,3450.0,9.77528,-24.56481,False,True,False,True,False,True,False,True
42.8,14.2,209.0,4700.0,7.634519999999999,-25.46327,True,False,False,True,False,True,True,False
37.3,16.8,192.0,3000.0,9.06829,-25.85203,False,True,False,True,False,True,True,False
41.1,18.1,205.0,4300.0,8.77018,-25.83352,False,True,False,True,False,True,False,True
49.6,16.0,225.0,5700.0,8.383239999999999,-26.84272,True,False,False,True,True,False,False,True
45.4,14.6,211.0,4800.0,8.24515,-25.46782,True,False,False,True,False,True,True,False
46.0,18.9,195.0,4150.0,8.47173,-24.29229,False,True,False,True,False,True,True,False
51.7,20.3,194.0,3775.0,8.68747,-24.38751,False,True,False,True,False,True,False,True
48.2,14.3,210.0,4600.0,7.6887,-25.50811,True,False,False,True,False,True,True,False
44.9,13.8,212.0,4750.0,8.11238,-26.20372,True,False,False,True,False,True,True,False
45.7,17.3,193.0,3600.0,9.415,-24.805,False,True,False,True,False,True,True,False
40.9,18.9,184.0,3900.0,8.79665,-25.14591,False,True,False,True,False,True,False,True
38.1,18.6,190.0,3700.0,8.10277,-26.50086,False,True,False,True,False,True,True,False
50.4,15.7,222.0,5750.0,8.30166,-26.04117,True,False,False,True,False,True,False,True
45.1,14.4,210.0,4400.0,8.51951,-27.01854,True,False,False,True,False,True,True,False
49.0,19.6,212.0,4300.0,9.34089,-24.45189,False,True,False,True,False,True,False,True
50.5,15.2,216.0,5000.0,8.24691,-26.18466,True,False,False,True,False,True,True,False
40.9,13.7,214.0,4650.0,8.195789999999999,-25.3933,True,False,False,True,True,False,True,False
42.5,17.3,187.0,3350.0,9.56534,-24.60882,False,True,False,True,False,True,True,False
45.1,14.5,207.0,5050.0,7.974080000000001,-25.53768,True,False,False,True,False,True,True,False
37.6,19.1,194.0,3750.0,9.108,-25.89677,True,False,False,True,False,True,False,True
35.7,18.0,202.0,3550.0,8.46531,-26.05621,False,True,False,True,False,True,True,False
44.9,13.3,213.0,5100.0,8.45167,-26.89644,True,False,False,True,False,True,True,False
48.4,16.3,220.0,5400.0,8.036589999999999,-26.86127,True,False,False,True,False,True,False,True
40.1,18.9,188.0,4300.0,8.51362,-26.55602,True,False,False,True,False,True,False,True
45.2,17.8,198.0,3950.0,8.88942,-24.49433,False,True,False,True,False,True,True,False
46.5,14.8,217.0,5200.0,8.58487,-26.5929,True,False,False,True,False,True,True,False
44.4,17.3,219.0,5250.0,8.13746,-26.79093,True,False,False,True,False,True,False,True
50.8,18.5,201.0,4450.0,9.45827,-24.35575,False,True,False,True,False,True,False,True
42.7,13.7,208.0,3950.0,8.145669999999999,-26.59467,True,False,False,True,True,False,True,False
49.3,19.9,203.0,4050.0,9.88809,-24.595129999999997,False,True,False,True,False,True,False,True
49.1,14.5,212.0,4625.0,8.35802,-26.2766,True,False,False,True,False,True,True,False
45.2,14.8,212.0,5200.0,8.242460000000001,-26.11969,True,False,False,True,False,True,True,False
42.6,13.7,213.0,4950.0,7.96935,-26.70968,True,False,False,True,False,True,True,False
37.0,16.9,185.0,3000.0,9.36392,-25.01745,False,True,False,True,False,True,True,False
43.1,19.2,197.0,3500.0,8.86495,-26.1396,False,False,True,True,True,False,False,True
40.5,18.9,180.0,3950.0,8.900269999999999,-25.11609,True,False,False,True,True,False,False,True
51.5,16.3,230.0,5500.0,8.78557,-25.761470000000003,True,False,False,True,False,True,False,True
50.1,15.0,225.0,5000.0,8.50153,-26.614140000000003,True,False,False,True,False,True,False,True
45.5,14.5,212.0,4750.0,8.155660000000001,-26.22848,True,False,False,True,False,True,True,False
41.5,18.5,201.0,4000.0,8.8964,-26.06967,False,True,False,True,False,True,False,True
53.5,19.9,205.0,4500.0,10.02544,-24.90816,False,True,False,True,True,False,False,True
45.3,13.7,210.0,4300.0,8.37615,-26.72791,True,False,False,True,False,True,True,False
48.8,16.2,222.0,6000.0,8.33825,-25.88547,True,False,False,True,False,True,False,True
50.4,15.3,224.0,5550.0,8.74647,-26.79846,True,False,False,True,False,True,False,True
36.0,18.5,186.0,3100.0,9.50772,-25.03492,False,True,False,True,False,True,True,False
35.0,17.9,190.0,3450.0,8.19539,-26.17213,True,False,False,True,False,True,True,False
48.5,14.1,220.0,5300.0,8.39867,-26.79358,True,False,False,True,False,True,False,True
37.7,18.7,180.0,3600.0,8.66271,-25.0639,True,False,False,True,False,True,False,True
40.7,17.0,190.0,3725.0,9.05674,-25.79529,False,True,False,True,False,True,False,True
46.4,15.0,216.0,4700.0,8.47938,-26.9547,True,False,False,True,False,True,True,False
40.5,17.9,187.0,3200.0,8.081380000000001,-25.49448,True,False,False,True,False,True,True,False
39.0,17.1,191.0,3050.0,9.19031,-25.73722,False,False,True,True,False,True,True,False
